Height ,Weight
66.8231542,173.6107366
66.83885298,170.0777665
66.85411068,180.5443766
66.85487891,164.7011036
66.85671744,169.3758208
66.86186129,175.7972754
66.8672457,166.3981217
66.87187788,170.3239575
66.87303445,173.0613404
66.87490671,168.4496836
66.87778335,186.8809599
66.87828609,172.2853075
66.87851578,175.366252
66.88131426,173.5546451
66.88781934,187.5816273
66.88782311,181.5670857
66.88824948,174.0868757
66.89123829,191.1029893
66.89231469,186.2040058
66.89699151,177.5734465
66.90121174,168.8635485
66.90478234,164.3599627
66.90883423,195.4051954
66.90883737,181.9962868
66.91186328,166.9015146
66.9168323,160.4322106
66.92343676,173.6342571
66.92826664,164.2301968
66.93307845,151.1991529
66.93341356,183.0853756
66.93465049,175.0406653
66.93745187,169.4503939
66.93862649,175.9426067
66.944999,171.1050044
66.94959112,166.4413849
66.96626801,166.4332448
66.97028641,180.6366889
66.97515201,188.0247181
66.97666791,193.8237781
66.98353564,173.6635731
66.98812871,176.1987252
66.99014053,160.1789715
66.99094408,169.7377074
66.99116742,159.7616564
66.99586413,166.5673594
66.99688275,164.943303
67.00135021,183.8267586
67.00180414,165.6033214
67.00355583,171.5365546
67.00407627,190.5555924
67.0085794,168.9267944
67.01218541,166.6316658
67.01379497,199.1954001
67.01382842,176.4652113
67.10706563,186.8791928
67.11027101,194.7523537
67.11287612,175.7763501
67.11436084,170.7891625
67.116259,180.8252205
67.11787407,178.2665434
67.12150305,167.1915272
67.12315343,147.5379562
67.12613559,170.043605
67.12928651,177.719799
67.12949751,155.5207128
67.13344429,175.1523728
67.13854961,171.8769664
67.14350957,165.1439238
67.14452992,185.7878654
67.14466735,171.2077789
67.14815944,182.031248
67.15186394,183.6898262
67.15564855,176.2192786
67.15596277,175.6466902
67.1658594,182.6803524
67.1660564,162.8010639
67.16702152,186.354916
67.17035935,186.9887403
67.17202444,178.1527814
67.1722775,168.183015
67.17293183,165.0262845
67.174572,170.3025753
67.17471476,178.6749378
67.17476642,174.3566974
67.17791659,175.3521086
67.17823441,172.4696254
67.17889159,179.4444452
67.18004528,177.8216571
67.18093863,169.8294539
67.18845052,169.8908229
67.25284104,174.1750007
67.25332482,180.77978
67.25589414,165.2648086
67.25919794,181.6733542
67.25995282,186.3207972
67.26010358,163.3865127
67.26234188,167.0745967
67.26360484,193.2176727
67.26673585,178.6346845
67.32880104,189.2157901
67.33083088,181.4076793
67.38580918,171.0560827
67.39177377,174.658931
67.39264099,174.0309543
67.39322854,185.5565551
67.39334607,173.1274606
67.3942812,168.5207432
67.39601985,180.659638
67.39602078,144.2776711
67.39683425,178.3001966
67.40282109,192.6726758
67.40319666,199.6797149
67.40540788,164.5743913
67.40595053,158.7536285
67.40761496,162.8229424
67.41021397,178.8333614
67.41204603,195.4726639
67.41315186,168.634975
67.4142774,183.8392214
67.42124228,175.2139224
67.42549984,187.9526028
67.42751473,177.1153317
67.42796158,189.4042032
67.42890822,172.1120765
67.429827,188.4368378
67.42985418,175.1243663
67.43491395,158.4390494
67.43522768,159.8124724
67.43804695,173.23066
67.44445411,171.3806026
67.44504068,162.8445191
67.44508051,186.8388682
67.44514266,165.2742449
67.44596116,174.3793633
67.44841735,174.720312
67.44865627,170.5057487
67.44950107,192.5855608
67.45120933,177.8459883
67.45524588,192.8355933
67.51751984,157.9186188
67.52266055,172.8677266
67.52289087,179.0467126
67.52463932,174.3997304
67.52488915,177.0209058
67.52510551,180.0565494
67.52597275,175.4700212
67.53060627,167.6137769
67.53165705,164.0043528
67.53354038,180.2696932
67.53602809,177.0565155
67.53830877,181.8650443
67.54202278,168.7614795
67.54292838,166.3347966
67.54319205,169.8870392
67.54359718,187.3541591
67.54556979,195.8603245
67.54641807,159.557692
67.54676147,163.4952026
67.55322843,175.6588963
67.55332131,178.2477847
67.55419805,172.870347
67.55618322,200.779691
67.55914912,192.9577313
67.564457,168.5404165
67.56494159,156.1813399
67.56586373,178.3718337
67.5683852,186.0567292
67.58074728,186.9916067
67.58112659,180.8539356
67.59189464,174.4349914
67.59396229,173.8308701
67.59526881,163.1080022
67.5994242,177.7664258
67.6044185,179.3890112
67.60806653,178.8862048
67.61221973,190.4165036
67.6159545,185.579959
67.61638297,165.9559529
67.6185295,175.4365111
67.61884559,190.7408731
67.62427574,178.2330664
67.6284844,174.8654514
67.63532327,196.6247889
67.63696659,161.5441066
67.63746619,194.8270412
67.64198904,166.2634667
67.65278593,165.1037698
67.65554339,178.9159401
67.65689279,192.121524
67.65910955,171.7029461
67.66159283,172.0595559
67.6666641,193.0816469
67.6684485,193.3040688
67.67141355,174.7245343
67.67198445,182.0152255
67.67265267,169.810675
67.67287524,173.8074183
67.67514787,193.5865354
67.6758559,179.2992321
67.67864404,186.5043494
67.68008391,169.611562
67.68091903,177.2401455
67.68111645,179.1317338
67.68321858,192.1500419
67.68548994,178.5569228
67.68753064,177.909685
67.69430474,178.1591534
67.69710365,187.4238964
67.69845052,179.2870313
67.69910171,185.0067766
67.70035802,155.1625868
67.70078811,185.1482021
67.70167966,159.2865106
67.70487821,170.1364282
67.70533285,196.9332677
67.70560322,177.2569991
67.70943846,168.9198271
67.71839337,182.3613965
67.71981426,171.7319275
67.72149217,177.663756
67.72232032,175.6348774
67.72493598,180.0518562
67.72695642,164.9331081
67.72763125,175.209964
67.7282199,184.4684504
67.73008136,175.953797
67.73061112,194.1804446
67.73714618,166.3523353
67.74158927,165.6432833
67.74470694,176.2647355
67.74549287,179.5542134
67.74580388,197.9232477
67.74912968,171.8759027
67.75310024,172.6401397
67.75736067,186.0990159
67.76078743,178.8203402
67.76171315,191.544634
67.76859688,190.3202188
67.77378647,187.1636686
67.77487038,159.0888654
67.775743,174.0980119
67.77700873,179.7840841
67.77716819,179.864803
67.7782298,190.7307931
67.77967032,192.1997882
67.77991217,173.3879661
67.78265811,189.9096712
67.78633303,164.336269
67.78769383,190.5067956
67.78829641,180.0777922
67.78879933,173.6430404
67.78938051,186.1190374
67.79647715,189.6831513
67.79707321,171.2410167
67.79858033,184.716885
67.7998001,182.1932732
67.80204383,187.2898022
67.80360374,158.3472457
67.80901469,179.9344654
67.81025113,170.4578256
67.81908215,189.7203483
67.83000134,172.776569
67.83760801,185.7338021
67.83959025,169.4593059
67.83993094,166.1461086
67.84136251,179.6478444
67.8417924,192.741685
67.84616021,168.0670153
67.84774906,153.0313208
67.84866523,176.1726343
67.85145907,181.7188851
67.85653908,191.7103323
67.86273824,170.7950521
67.86431223,175.6027079
67.86474727,202.4410432
67.8676652,168.8175715
67.87176723,176.904596
67.87840172,152.8969648
67.88040722,177.2491464
67.88055919,175.222848
67.88188946,203.4548686
67.88200094,181.0462054
67.88451532,182.2263312
67.88564817,173.5989423
67.8860138,174.6520347
67.88884253,169.2502309
67.88908219,170.9302018
67.89020885,168.824927
67.89040521,162.9551733
67.89319634,162.0066518
67.89324169,188.6235493
67.89477655,178.177298
67.89481224,178.3272355
67.89928383,186.3812891
67.90087499,184.2074156
67.90152494,184.0596589
67.90243707,173.3975281
67.90334035,192.6516048
67.90361205,177.3525898
67.90442161,165.7639258
67.90470093,176.6324795
67.9059323,174.0867271
67.90676328,167.7261923
67.90758302,173.8980854
67.90799543,199.479458
67.91864565,183.5438014
67.91927928,196.4477023
67.91967138,179.2458831
67.92221313,177.0213348
67.92331063,173.3486462
67.92463364,161.6708278
67.92638532,168.6859864
67.9281355,183.4752201
67.93025973,174.3344686
67.9304599,178.9659638
67.93463453,166.4350688
67.93466159,182.6880222
67.93499042,182.2710213
67.93550704,207.6838649
67.93686881,188.8840968
67.94057835,191.3306528
67.94232746,169.9274968
67.94278509,185.0096096
67.94518308,176.9359552
67.94562981,183.7041775
67.95083753,178.702061
67.95292159,171.2171413
67.96293514,190.9647655
67.96433996,190.3635233
67.9644694,173.911384
67.96596781,176.9667279
67.96640648,186.6065519
67.96813278,194.9534527
67.96856544,192.0598736
67.97172099,166.31193
67.97335037,185.0250567
67.97433623,172.1355974
67.97467956,171.7254568
67.97996252,184.3748783
67.98961206,181.7825456
67.99189545,179.3905638
67.99211379,172.5155305
67.99285124,183.9580892
67.99731522,177.6198629
67.99745599,185.1235237
68.00008113,181.146042
68.00062599,177.6018026
68.00260444,193.9115247
68.0034638,186.3699527
68.005429,194.7541892
68.00799418,171.2220807
68.01529462,186.0944597
68.01907816,174.2651629
68.02041971,172.546901
68.02337428,169.7866967
68.02379965,180.1285324
68.02456916,185.4048519
68.02526048,160.08529
68.03290834,182.74196
68.03473112,170.6484093
68.03509529,162.1244315
68.03572388,172.4362088
68.03767646,178.1132529
68.04152768,185.1833394
68.04220601,169.4308523
68.04679597,177.123991
68.04853075,182.7558152
68.05002578,173.1962657
68.05445,177.0319067
68.05451905,182.2135249
68.05883702,187.7790754
68.06191397,189.3688237
68.06637804,170.9860127
68.06686658,187.0383447
68.06849494,171.0562905
68.07019014,169.3156865
68.07178728,172.7062583
68.07384912,185.5337581
68.07461976,176.9774255
68.07473589,187.3351368
68.08254615,162.5104693
68.08378211,194.1430492
68.08592074,187.3104819
68.08790389,170.1252448
68.08894311,173.8287649
68.08994144,178.4530134
68.09296485,169.936601
68.09675956,189.2663488
68.09887366,173.8962369
68.0993798,183.3126553
68.10111341,182.8523991
68.10362648,186.2108912
68.1047853,186.9080199
68.10600207,186.5825364
68.10610907,187.4200909
68.10845837,178.4611686
68.10921459,176.2611905
68.1110971,163.700812
68.11567166,167.8807205
68.11780897,171.7067826
68.11809783,180.0656094
68.12276836,196.4144153
68.12378181,182.7969335
68.12469153,186.9076616
68.12757693,175.6365382
68.13016807,194.9252711
68.13028842,192.0295666
68.13127094,175.0176496
68.13321027,191.588221
68.13842635,192.570363
68.13855088,187.0784656
68.14307845,188.1451421
68.14398254,167.2945421
68.1440328,192.3439766
68.14647366,192.1537013
68.15546647,179.2535701
68.15631187,177.0037601
68.15658922,181.0517424
68.16192501,170.4761269
68.16214653,183.2327118
68.16284382,176.7418313
68.16423277,191.8302347
68.16583681,173.4564553
68.16610633,197.1795704
68.16893555,200.0064378
68.1714042,174.873337
68.17396371,179.0703394
68.17630646,190.1327254
68.17919768,170.541401
68.17953269,169.7877681
68.18009307,172.962111
68.18073071,181.0560953
68.18615715,184.0952374
68.18616566,171.5283384
68.18809667,190.2684255
68.19301172,166.5211109
68.19420026,181.0284042
68.19879582,188.2023211
68.2076337,184.0279772
68.2112871,190.5842005
68.21137388,174.898717
68.21165696,196.0589978
68.21314448,168.1685042
68.2152298,183.1433826
68.22582277,175.6709786
68.22761459,174.7124319
68.23194853,176.5833168
68.23195393,195.2619903
68.23330381,181.6141111
68.23795231,173.2639743
68.23795419,184.2925605
68.24080155,163.6325161
68.24594409,193.277624
68.24844296,183.4542292
68.25183644,187.0605522
68.25348675,179.2521557
68.25414488,178.9296041
68.25635599,190.3903824
68.2566446,201.8681427
68.25856986,171.3503235
68.26001881,186.3045996
68.26273943,183.0789534
68.26710321,190.4694662
68.26791853,193.4650977
68.27104991,172.9412482
68.27419147,184.5193912
68.27535973,176.1790688
68.27549144,181.4544623
68.27778676,195.1899302
68.27884184,183.4290565
68.27902252,184.8139092
68.28008645,177.6301117
68.2807476,178.0623647
68.28100021,186.6776783
68.28416312,185.5375972
68.28642572,181.4048084
68.28704173,170.4136025
68.28763703,178.4325977
68.29264664,176.0071363
68.29577841,171.9167424
68.29951431,184.8400817
68.29955581,182.2333597
68.30102218,194.5460796
68.30283918,193.702694
68.30453594,203.2306515
68.30500073,181.1735588
68.30662533,178.6288814
68.30888615,188.8295918
68.30937446,171.3054651
68.31234188,169.7808397
68.31247832,184.5328659
68.31251969,186.1200024
68.31325793,175.2266486
68.31418833,174.2434883
68.31467564,186.6321853
68.31918688,173.7771864
68.32145287,206.4261469
68.33115009,197.7567703
68.33195769,204.6814307
68.33260484,195.8768153
68.34236491,187.6334634
68.3464565,178.6759921
68.35305665,189.7102099
68.35442896,184.598428
68.35616535,204.3588747
68.35948256,175.2608644
68.35981059,174.1982892
68.35987406,194.466166
68.36007218,176.4135007
68.3606064,187.9232913
68.36201272,188.7861666
68.36285847,189.2039245
68.36463488,193.9817476
68.36860332,196.9495064
68.36897984,187.9230525
68.37084286,195.1226278
68.37126964,185.5365586
68.37178369,188.4277984
68.37479525,184.6344135
68.3768267,189.4659427
68.37757989,168.9973239
68.37909795,179.6324907
68.37997614,188.7755365
68.3799963,190.5009395
68.38252163,191.5936244
68.38438688,168.1535612
68.3844491,178.3074953
68.38764886,179.6517586
68.38842703,180.7377607
68.39148324,181.6953354
68.395164,169.634399
68.39971912,171.3291085
68.40086738,182.2596137
68.40105513,202.8660922
68.40372617,206.0149398
68.4078482,177.1107388
68.41046282,185.1277355
68.41127477,184.1486543
68.41482047,179.8283438
68.41486506,188.997023
68.41525159,190.1282136
68.41565126,171.3212163
68.41676724,188.1177003
68.42215022,178.1714101
68.42358649,178.6200332
68.43166034,166.1145086
68.43957627,190.8156844
68.44444038,183.8184077
68.4449674,170.0464801
68.44574673,183.7833827
68.44619221,199.3828807
68.44757854,187.907426
68.44834863,191.8245966
68.45108413,166.8327987
68.45675437,185.5340211
68.45703503,183.5225201
68.50326101,193.9820595
68.50610095,164.4999186
68.50739707,167.8612982
68.50781172,183.5950587
68.50781491,200.8772795
68.50818615,183.6472483
68.5088512,191.3957589
68.50914917,199.8965586
68.51188934,175.4331058
68.51488725,169.1350738
68.51599909,192.1222427
68.56175073,172.1953637
68.56217931,190.3654723
68.56837467,179.7959681
68.5689594,185.9758251
68.57012544,192.3292822
68.57092912,192.6067167
68.57268425,189.1265817
68.57354246,199.4872712
68.5801273,196.419012
68.58137352,181.167061
68.58531497,191.0262439
68.58927044,173.5957961
68.59102121,178.9290427
68.59195403,196.1840053
68.59333554,176.9842511
68.59340514,187.4025309
68.59666269,180.8312378
68.60210042,191.9589002
68.60241271,186.965591
68.60379643,176.8154762
68.60584729,169.5481317
68.60820846,181.7248365
68.6087581,201.7819829
68.61092192,181.2305433
68.61211617,187.7391929
68.61581202,194.1208449
68.61738735,179.1320246
68.61811055,187.5068432
68.61863098,189.7021879
68.61948497,192.6056386
68.62406319,159.8624674
68.62659691,163.3874549
68.63079652,193.1288324
68.63976982,203.0058961
68.6426276,178.8167946
68.64301734,181.3717231
68.7489067,169.8274774
68.75379072,175.3679699
68.75389378,183.1734931
68.75899269,172.0941985
68.76124693,181.1259735
68.7634637,177.0833882
68.76377136,209.2814544
68.76436014,185.9347782
68.76848687,187.844857
68.76864464,187.706154
68.76890241,172.9809468
68.77246399,187.5508307
68.77498649,191.4764096
68.77985874,174.5793253
68.78387283,187.6354638
68.78471701,192.4078354
68.78713427,187.9527997
68.79120438,167.6704289
68.79287754,179.0865294
68.79298442,174.4894863
68.79306017,197.1149299
68.79538275,187.050906
68.79787905,186.8578388
68.8026918,184.7658113
68.80593452,174.2397082
68.80992256,186.9088165
68.81943046,184.7185032
68.82933377,195.1620421
68.83232712,172.2692766
68.83693336,183.6978268
68.83846286,179.9077169
68.84021056,181.5525586
68.84063351,171.9211499
68.84301209,153.4680504
68.84511687,187.0278285
68.84630982,174.8873671
68.84947966,189.7913412
68.84998861,193.7620992
68.85015225,187.5787042
68.85485671,196.7192842
68.85701105,176.6424219
68.86006247,177.1310522
68.8610815,199.2813114
68.8632082,201.7955042
68.86875033,178.8188277
68.87439619,183.4385392
68.87470662,191.8337092
68.87542383,199.994622
68.87855263,182.3090981
68.87912739,171.8504651
68.87917946,192.3450524
68.88371651,181.512004
68.88599177,164.2149026
68.88636675,197.6422437
68.88689528,175.9920181
68.89009494,194.6814346
68.89087213,176.1868417
68.89134571,191.8814035
68.89670607,196.4513123
68.89701917,196.1362692
68.90271401,191.8358247
68.9027232,175.4353024
68.9039419,175.4450634
68.90409885,194.6597698
68.90485109,195.4085511
68.90865204,185.0551325
68.90949129,184.6155357
68.91283093,180.823138
68.9128499,177.2358638
68.91425443,186.7145678
68.9146226,202.7377144
68.91521166,172.9303407
68.91623396,183.1092096
68.91631418,213.1431538
68.91678848,170.658318
68.91988117,189.9185711
68.92333665,193.9273604
68.92357386,186.4928981
68.9253586,191.065683
68.92871668,167.4155489
68.92967211,180.8264574
68.93034945,187.8013369
68.93179524,182.3642953
68.93342613,199.6329351
68.93867924,178.2093014
68.93958288,185.7787464
68.94003925,171.9103352
68.94985775,196.0356898
68.9505703,177.0231893
68.95308194,180.4822588
68.95528009,207.744486
68.95533491,193.8284447
68.9555251,204.4275103
68.9574386,182.1925128
68.96121634,191.3541797
68.96188761,184.0257013
68.96405081,192.8583358
68.96722477,175.5521238
68.9686796,177.809028
68.97041418,173.2923443
68.97342283,159.2852282
68.97394183,182.3122087
68.9744814,192.12988
68.97780263,190.1486823
68.97979381,195.1221475
68.98171886,164.7213074
68.98555395,186.3419021
68.98883524,186.035697
68.99207862,186.0256649
68.99299407,166.7952092
68.99360052,188.7756219
68.99432784,199.7824007
68.99510717,182.8981169
68.99565852,192.5131646
68.99710986,186.635313
68.99844693,181.9413181
68.99960756,171.4094652
69.00153742,211.1248252
